aa;s01;circuit_breaker_motor_protection;siemens 3rv1021 - 4aa15 (11-16 a);1;1;pcs;;;
aa;s01;circuit_breaker_motor_protection;siemens 3rv1011 - 1ea15 (2.8 - 4 a);2;1;pcs;;;
aa;s01;circuit_breaker_motor_protection;siemens 3rv1011 - 1ca15 (1.8-2.6 a);1;0;pcs;;;
aa;s01;circuit_breaker_motor_protection;siemens 3rv1011 - 0ha15 (0.66 - 0.8 a);1;1;pcs;;;
aa;s01;circuit_breaker_motor_protection;siemens 3rv1011 - 1da15 (2.2 - 3.2 a);1;1;pcs;;;
aa;s01;mcb_1_phase;siemens 5sy61 c4;12;0;pcs;;;
aa;s01;mcb_1_phase;siemens 5sy61 c6;3;0;pcs;;;
aa;s01;profisafe_digital_input;siemens 6es7 138-4fa04-0ab0 et200s 4/8 24v;1;1;pcs;;;
aa;s01;profisafe_digital_output;siemens 6es7138-4fb03-0ab0 et200s 4 f-do 24v;10;1;pcs;;;
aa;s01;digital_input;siemens 6es7 131-4bd01-0aa0 et200s 4di standard 24v dc;1;1;pcs;;;
aa;s01;digital_output;siemens 6es7 132-4bd02-0aa0 et200s 4 do standard 24 v dc/0.5 a;2;1;pcs;;;
aa;s01;interface_module;siemens 6es7 151-1ba02-0ab0 et200s dp im151-1;1;1;pcs;;;
aa;s01;auxiliary_switch_block;siemens 3rh1921-1ha22 2 no 2 nc. 4-pole. screw terminal. for motor contactors. size s0 .. s3 ;2;0;pcs;;;
aa;s01;contactor;3rt1017-1ap01 (ac);1;0;pcs;;;
aa;s01;contactor;3rh1262-1ap00 (ac);1;0;pcs;;;
aa;s01;contactor;3rt1024-1b…4 (dc);3;0;pcs;;;
aa;s01;contactor;3rh1140-1bb40 (dc);2;0;pcs;;;
aa;s01;contactor;3rt1026-1b…4 (dc);1;0;pcs;;;
aa;s01;contactor;3rt1017-1bb42 (dc);1;0;pcs;;;
aa;s01;analog_input;6es7 134-4bl02-0ab0;1;0;pcs;;;
aa;s01;power_module;6es7 138-4ca01-0aa0 (24 vdc);3;0;pcs;;;
aa;s01;sensor_module_cabinet;6sl3055-0aa00-5ba3 (24vdc / 0.6 a);1;1;pcs;;;
aa;s01;switch_disconnector;siemens 3ke4330-0ca;1;0;pcs;;;
aa;s01;output_interface;siemens 3tx7002-1ab00 (24 vdc);3;1;pcs;;;
aa;s01;output_interface;phoenix contact mcr-c-ui-ui-dci no2810913 (18-30 vdc);1;1;pcs;;;
aa;s01;fuse_holder;wohner 690vac 160a iec 60947-3;4;0;pcs;;;
aa;s01;nh_fuse;siba 25a;3;0;pcs;;;
aa;s01;nh_fuse;siba 20a;3;0;pcs;;;
aa;s01;nh_fuse;bussmann 25a;2;2;pcs;;;
aa;s01;nh_fuse;siemens 25a;4;0;pcs;;;
aa;s02;active_interface_module;siemens 6sl3100-0be28-0ab0;1;0;pcs;;;
aa;s02;contactor;3rt1056-6ap36 (215 a ) ;1;1;pcs;;;
aa;s02;contactor;3rt1017-1bb443ma0;1;0;pcs;;;
aa;s02;auxiliary_switch_block;3rh1921-1ha22;1;0;pcs;;;
aa;s02;line_reactor;etku art.nr.168-0014;1;0;pcs;;;
aa;s02;power_supply;block pvse 400/24-40;1;0;pcs;;;
aa;s02;power_supply;sitop psu 300m 48/10 6ep1456-3ba00;1;0;pcs;;;
aa;s02;active_line_module;siemens 1p 6sl3130-7te28-0aa3;1;1;pcs;;;
aa;s02;single_motor_module;siemens 1p 6sl3120-1te28-5aa3 (85a);1;0;pcs;;;
aa;s02;single_motor_module;siemens 1p 6sl3120-1te15-0aa3 (5a);1;1;pcs;;;
aa;s02;double_motor_module;siemens 1p 6sl3120-2te13-0aa3 (3a);1;0;pcs;;;
aa;s02;double_motor_module;siemens 1p 6sl3120-2te21-0aa3 (9a);1;0;pcs;;;
aa;s02;nh_fuse;siba 160a;3;0;pcs;;;
aa;s07;single_motor_module;siemens 1p 6sl3120-1te13-0aa4 ( 3a );1;1;pcs;;;
aa;s07;single_motor_module;siemens 1p 6sl3120-1te23-0aa3 ( 30 a );1;0;pcs;;;
aa;s07;circuit_breaker_motor_protection;siemens 3rv1011-1aa15 (1.1 - 1.6 a );1;0;pcs;;;
aa;s07;circuit_breaker_motor_protection;siemens 3rv1011-1ba15 (1.4 - 2 a );1;0;pcs;;;
